origin_id,destination_id,entry_cost,network_co,exit_cost,distance
32,66,0.0000000,33093.5516729,0.0000000,33093.5516729
32,67,0.0000000,27818.0238563,0.0000000,27818.0238563
32,68,0.0000000,20460.9329333,0.0000000,20460.9329333
32,69,0.0000000,20994.6208608,0.0000000,20994.6208608
32,77,,,,
32,82,,,,
32,83,,,,
32,84,,,,
32,85,,,,
32,86,,,,
32,87,,,,
32,88,,,,
32,89,,,,
32,90,,,,
33,0,,,,
33,17,,,,
33,18,,,,
33,20,,,,
33,21,,,,
33,23,,,,
33,24,,,,
33,25,,,,
33,29,,,,
33,30,,,,
33,31,,,,
33,32,,,,
33,33,,,,
33,35,0.0000000,4286.9675204,0.0000000,4286.9675204
33,36,0.0000000,8866.3667893,0.0000000,8866.3667893
33,38,0.0000000,7083.3722114,39.2041514,7122.5763628
33,39,0.0000000,7612.9172501,0.0000000,7612.9172501
33,40,0.0000000,10167.5898252,0.0000000,10167.5898252
33,48,0.0000000,50344.9331247,0.0000000,50344.9331247
33,52,0.0000000,65829.1039126,0.0000000,65829.1039126
33,53,0.0000000,65394.6916428,0.0000000,65394.6916428
33,54,0.0000000,58909.8174263,0.0000000,58909.8174263
33,57,0.0000000,53068.7458182,0.0000000,53068.7458182
33,58,0.0000000,51134.2274848,0.0000000,51134.2274848
33,60,0.0000000,39995.6465635,0.0000000,39995.6465635
33,61,0.0000000,35845.3380323,0.0000000,35845.3380323
33,62,0.0000000,37474.8715213,0.0000000,37474.8715213
33,63,0.0000000,32565.4482437,0.0000000,32565.4482437
33,64,0.0000000,27858.1896090,0.0000000,27858.1896090
33,66,0.0000000,29284.5223315,0.0000000,29284.5223315
33,67,0.0000000,24008.9945149,0.0000000,24008.9945149
33,68,0.0000000,16651.9035918,0.0000000,16651.9035918
33,69,0.0000000,17185.5915194,0.0000000,17185.5915194
33,77,,,,
33,82,,,,
33,83,,,,
33,84,,,,
33,85,,,,
33,86,,,,
33,87,,,,
33,88,,,,
33,89,,,,
33,90,,,,
35,0,,,,
35,17,,,,
35,18,,,,
35,20,,,,
35,21,,,,
35,23,,,,
35,24,,,,
35,25,,,,
35,29,,,,
35,30,,,,
35,31,,,,
35,32,,,,
35,33,,,,
35,35,,,,
35,36,0.0000000,8860.2311879,0.0000000,8860.2311879
35,38,0.0000000,7077.2366100,39.2041514,7116.4407614
35,39,0.0000000,7606.7816487,0.0000000,7606.7816487
35,40,0.0000000,10161.4542239,0.0000000,10161.4542239
35,48,0.0000000,50338.7975233,0.0000000,50338.7975233
35,52,0.0000000,65822.9683112,0.0000000,65822.9683112
35,53,0.0000000,65388.5560414,0.0000000,65388.5560414
35,54,0.0000000,58903.6818249,0.0000000,58903.6818249
35,57,0.0000000,53062.6102168,0.0000000,53062.6102168
35,58,0.0000000,51128.0918834,0.0000000,51128.0918834
35,60,0.0000000,39989.5109621,0.0000000,39989.5109621
35,61,0.0000000,35839.2024309,0.0000000,35839.2024309
35,62,0.0000000,37468.7359200,0.0000000,37468.7359200
35,63,0.0000000,32559.3126423,0.0000000,32559.3126423
35,64,0.0000000,27852.0540076,0.0000000,27852.0540076
35,66,0.0000000,29278.3867301,0.0000000,29278.3867301
35,67,0.0000000,24002.8589135,0.0000000,24002.8589135
35,68,0.0000000,16645.7679905,0.0000000,16645.7679905
35,69,0.0000000,17179.4559180,0.0000000,17179.4559180
35,77,,,,
35,82,,,,
35,83,,,,
35,84,,,,
35,85,,,,
35,86,,,,
35,87,,,,
35,88,,,,
35,89,,,,
35,90,,,,
36,0,,,,
36,17,,,,
36,18,,,,
36,20,,,,
36,21,,,,
36,23,,,,
36,24,,,,
36,25,,,,
36,29,,,,
36,30,,,,
36,31,,,,
36,32,,,,
36,33,,,,
36,35,,,,
36,36,,,,
36,38,0.0000000,1782.9945779,39.2041514,1822.1987292
36,39,0.0000000,3339.2101218,0.0000000,3339.2101218
36,40,0.0000000,5893.8826970,0.0000000,5893.8826970
36,48,0.0000000,46071.2259965,0.0000000,46071.2259965
36,52,0.0000000,61555.3967844,0.0000000,61555.3967844
36,53,0.0000000,61120.9845145,0.0000000,61120.9845145
36,54,0.0000000,54636.1102980,0.0000000,54636.1102980
36,57,0.0000000,48795.0386899,0.0000000,48795.0386899
36,58,0.0000000,46860.5203566,0.0000000,46860.5203566
36,60,0.0000000,35721.9394353,0.0000000,35721.9394353
36,61,0.0000000,31571.6309041,0.0000000,31571.6309041
36,62,0.0000000,33201.1643931,0.0000000,33201.1643931
36,63,0.0000000,28291.7411154,0.0000000,28291.7411154
36,64,0.0000000,23584.4824807,0.0000000,23584.4824807
36,66,0.0000000,25010.8152032,0.0000000,25010.8152032
36,67,0.0000000,19735.2873866,0.0000000,19735.2873866
36,68,0.0000000,12378.1964636,0.0000000,12378.1964636
36,69,0.0000000,12911.8843911,0.0000000,12911.8843911
36,77,,,,
36,82,,,,
36,83,,,,
36,84,,,,
36,85,,,,
36,86,,,,
36,87,,,,
36,88,,,,
36,89,,,,
36,90,,,,
38,0,,,,
38,17,,,,
38,18,,,,
38,20,,,,
38,21,,,,
38,23,,,,
38,24,,,,
38,25,,,,
38,29,,,,
38,30,,,,
38,31,,,,
38,32,,,,
38,33,,,,
38,35,,,,
38,36,39.2041514,1782.9945779,0.0000000,1822.1987292
38,38,,,,
38,39,39.2041514,1556.2155440,0.0000000,1595.4196953
38,40,39.2041514,4110.8881191,0.0000000,4150.0922705
38,48,39.2041514,44288.2314186,0.0000000,44327.4355700
38,52,39.2041514,59772.4022065,0.0000000,59811.6063579
38,53,39.2041514,59337.9899367,0.0000000,59377.1940880
38,54,39.2041514,52853.1157201,0.0000000,52892.3198715
38,57,39.2041514,47012.0441121,0.0000000,47051.2482634
38,58,39.2041514,45077.5257787,0.0000000,45116.7299301
38,60,39.2041514,33938.9448574,0.0000000,33978.1490088
38,61,39.2041514,29788.6363262,0.0000000,29827.8404776
38,62,39.2041514,31418.1698152,0.0000000,31457.3739666
38,63,39.2041514,26508.7465375,0.0000000,26547.9506889
38,64,39.2041514,21801.4879029,0.0000000,21840.6920542
38,66,39.2041514,23227.8206253,0.0000000,23267.0247767
38,67,39.2041514,17952.2928088,0.0000000,17991.4969601
38,68,39.2041514,10595.2018857,0.0000000,10634.4060371
38,69,39.2041514,11128.8898132,0.0000000,11168.0939646
38,77,,,,
38,82,,,,
38,83,,,,
38,84,,,,
38,85,,,,
38,86,,,,
38,87,,,,
38,88,,,,
38,89,,,,
38,90,,,,
39,0,,,,
39,17,,,,
39,18,,,,
39,20,,,,
39,21,,,,
39,23,,,,
39,24,,,,
39,25,,,,
39,29,,,,
39,30,,,,
39,31,,,,
39,32,,,,
39,33,,,,
39,35,,,,
39,36,,,,
39,38,,,,
39,39,,,,
39,40,0.0000000,3119.3058819,0.0000000,3119.3058819
39,48,0.0000000,43296.6491814,0.0000000,43296.6491814
39,52,0.0000000,58780.8199693,0.0000000,58780.8199693
39,53,0.0000000,58346.4076994,0.0000000,58346.4076994
39,54,0.0000000,51861.5334829,0.0000000,51861.5334829
39,57,0.0000000,46020.4618748,0.0000000,46020.4618748
39,58,0.0000000,44085.9435415,0.0000000,44085.9435415
39,60,0.0000000,32947.3626202,0.0000000,32947.3626202
39,61,0.0000000,28797.0540890,0.0000000,28797.0540890
39,62,0.0000000,30426.5875780,0.0000000,30426.5875780
39,63,0.0000000,25517.1643003,0.0000000,25517.1643003
39,64,0.0000000,20809.9056656,0.0000000,20809.9056656
39,66,0.0000000,22236.2383881,0.0000000,22236.2383881
39,67,0.0000000,16960.7105715,0.0000000,16960.7105715
39,68,0.0000000,9603.6196485,0.0000000,9603.6196485
39,69,0.0000000,10137.3075760,0.0000000,10137.3075760
39,77,,,,
39,82,,,,
39,83,,,,
39,84,,,,
39,85,,,,
39,86,,,,
39,87,,,,
39,88,,,,
39,89,,,,
39,90,,,,
40,0,,,,
40,17,,,,
40,18,,,,
40,20,,,,
40,21,,,,
40,23,,,,
40,24,,,,
40,25,,,,
40,29,,,,
40,30,,,,
40,31,,,,
40,32,,,,
40,33,,,,
40,35,,,,
40,36,,,,
40,38,,,,
40,39,,,,
40,40,,,,
40,48,0.0000000,42028.5914690,0.0000000,42028.5914690
40,52,0.0000000,57512.7622569,0.0000000,57512.7622569
40,53,0.0000000,57078.3499870,0.0000000,57078.3499870
40,54,0.0000000,50593.4757705,0.0000000,50593.4757705
40,57,0.0000000,44752.4041624,0.0000000,44752.4041624
40,58,0.0000000,42817.8858291,0.0000000,42817.8858291
40,60,0.0000000,31679.3049078,0.0000000,31679.3049078
40,61,0.0000000,27528.9963766,0.0000000,27528.9963766
40,62,0.0000000,29158.5298656,0.0000000,29158.5298656
40,63,0.0000000,24249.1065879,0.0000000,24249.1065879
40,64,0.0000000,19541.8479533,0.0000000,19541.8479533
40,66,0.0000000,20968.1806757,0.0000000,20968.1806757
40,67,0.0000000,15692.6528591,0.0000000,15692.6528591
40,68,0.0000000,8335.5619361,0.0000000,8335.5619361
40,69,0.0000000,8869.2498636,0.0000000,8869.2498636
40,77,,,,
40,82,,,,
40,83,,,,
40,84,,,,
40,85,,,,
40,86,,,,
40,87,,,,
40,88,,,,
40,89,,,,
40,90,,,,
48,0,,,,
48,17,,,,
48,18,,,,
48,20,,,,
48,21,,,,
48,23,,,,
48,24,,,,
48,25,,,,
48,29,,,,
48,30,,,,
48,31,,,,
48,32,,,,
48,33,,,,
48,35,,,,
48,36,,,,
48,38,,,,
48,39,,,,
48,40,,,,
48,48,,,,
48,52,0.0000000,17523.5663423,0.0000000,17523.5663423
48,53,0.0000000,17089.1540724,0.0000000,17089.1540724
48,54,0.0000000,10604.2798559,0.0000000,10604.2798559
48,57,0.0000000,4763.2082478,0.0000000,4763.2082478
48,58,0.0000000,2828.6899145,0.0000000,2828.6899145
48,60,,,,
48,61,,,,
48,62,,,,
48,63,,,,
48,64,,,,
48,66,,,,
48,67,,,,
48,68,,,,
48,69,,,,
48,77,,,,
48,82,,,,
48,83,,,,
48,84,,,,
48,85,,,,
48,86,,,,
48,87,,,,
48,88,,,,
48,89,,,,
48,90,,,,
52,0,,,,
52,17,,,,
52,18,,,,
52,20,,,,
52,21,,,,
52,23,,,,
52,24,,,,
52,25,,,,
52,29,,,,
52,30,,,,
52,31,,,,
52,32,,,,
52,33,,,,
52,35,,,,
52,36,,,,
52,38,,,,
52,39,,,,
52,40,,,,
52,41,,,,
52,48,,,,
52,52,,,,
52,53,0.0000000,1916.6562968,0.0000000,1916.6562968
52,54,,,,
52,57,,,,
52,58,,,,
52,60,,,,
52,61,,,,
52,62,,,,
52,63,,,,
52,64,,,,
52,66,,,,
52,67,,,,
52,68,,,,
52,69,,,,
52,77,,,,
52,82,,,,
52,83,,,,
52,84,,,,
52,85,,,,
52,86,,,,
52,87,,,,
52,88,,,,
52,89,,,,
52,90,,,,
53,0,,,,
53,17,,,,
53,18,,,,
53,20,,,,
53,21,,,,
53,23,,,,
53,24,,,,
53,25,,,,
53,29,,,,
53,30,,,,
53,31,,,,
53,32,,,,
53,33,,,,
53,35,,,,
53,36,,,,
53,38,,,,
53,39,,,,
53,40,,,,
53,41,,,,
53,48,,,,
53,52,,,,
53,53,,,,
53,54,,,,
53,57,,,,
53,58,,,,
53,60,,,,
53,61,,,,
53,62,,,,
53,63,,,,
53,64,,,,
53,66,,,,
53,67,,,,
53,68,,,,
53,69,,,,
53,77,,,,
53,82,,,,
53,83,,,,
53,84,,,,
53,85,,,,
53,86,,,,
53,87,,,,
53,88,,,,
53,89,,,,
53,90,,,,
54,0,,,,
54,17,,,,
54,18,,,,
54,20,,,,
54,21,,,,
54,23,,,,
54,24,,,,
54,25,,,,
54,29,,,,
54,30,,,,
54,31,,,,
54,32,,,,
54,33,,,,
54,35,,,,
54,36,,,,
54,38,,,,
54,39,,,,
54,40,,,,
54,48,,,,
54,52,0.0000000,8077.4382621,0.0000000,8077.4382621
54,53,0.0000000,7643.0259922,0.0000000,7643.0259922
54,54,,,,
54,57,,,,
54,58,,,,
54,60,,,,
54,61,,,,
54,62,,,,
54,63,,,,
54,64,,,,
54,66,,,,
54,67,,,,
54,68,,,,
54,69,,,,
54,77,,,,
54,82,,,,
54,83,,,,
54,84,,,,
54,85,,,,
54,86,,,,
54,87,,,,
54,88,,,,
54,89,,,,
54,90,,,,
57,0,,,,
57,17,,,,
57,18,,,,
57,20,,,,
57,21,,,,
57,23,,,,
57,24,,,,
57,25,,,,
57,29,,,,
57,30,,,,
57,31,,,,
57,32,,,,
57,33,,,,
57,35,,,,
57,36,,,,
57,38,,,,
57,39,,,,
57,40,,,,
57,48,,,,
57,52,0.0000000,14149.2395944,0.0000000,14149.2395944
57,53,0.0000000,13714.8273246,0.0000000,13714.8273246
57,54,0.0000000,7229.9531080,0.0000000,7229.9531080
57,57,,,,
57,58,,,,
57,60,,,,
57,61,,,,
57,62,,,,
57,63,,,,
57,64,,,,
57,66,,,,
57,67,,,,
57,68,,,,
57,69,,,,
57,77,,,,
57,82,,,,
57,83,,,,
57,84,,,,
57,85,,,,
57,86,,,,
57,87,,,,
57,88,,,,
57,89,,,,
57,90,,,,
58,0,,,,
58,17,,,,
58,18,,,,
58,20,,,,
58,21,,,,
58,23,,,,
58,24,,,,
58,25,,,,
58,29,,,,
58,30,,,,
58,31,,,,
58,32,,,,
58,33,,,,
58,35,,,,
58,36,,,,
58,38,,,,
58,39,,,,
58,40,,,,
58,48,,,,
58,52,0.0000000,15984.4777895,0.0000000,15984.4777895
58,53,0.0000000,15550.0655196,0.0000000,15550.0655196
58,54,0.0000000,9065.1913031,0.0000000,9065.1913031
58,57,0.0000000,3224.1196950,0.0000000,3224.1196950
58,58,,,,
58,60,,,,
58,61,,,,
58,62,,,,
58,63,,,,
58,64,,,,
58,66,,,,
58,67,,,,
58,68,,,,
58,69,,,,
58,77,,,,
58,82,,,,
58,83,,,,
58,84,,,,
58,85,,,,
58,86,,,,
58,87,,,,
58,88,,,,
58,89,,,,
58,90,,,,
60,0,,,,
60,17,,,,
60,18,,,,
60,20,,,,
60,21,,,,
60,23,,,,
60,24,,,,
60,25,,,,
60,29,,,,
60,30,,,,
60,31,,,,
60,32,,,,
60,33,,,,
60,35,,,,
60,36,,,,
60,38,,,,
60,39,,,,
60,40,,,,
60,48,0.0000000,10917.3942873,0.0000000,10917.3942873
60,52,0.0000000,26401.5650752,0.0000000,26401.5650752
60,53,0.0000000,25967.1528053,0.0000000,25967.1528053
60,54,0.0000000,19482.2785888,0.0000000,19482.2785888
60,57,0.0000000,13641.2069807,0.0000000,13641.2069807
60,58,0.0000000,11706.6886474,0.0000000,11706.6886474
60,60,,,,
60,61,,,,
60,62,,,,
60,63,,,,
60,64,,,,
60,66,,,,
60,67,,,,
60,68,,,,
60,69,,,,
60,77,,,,
60,82,,,,
60,83,,,,
60,84,,,,
60,85,,,,
60,86,,,,
60,87,,,,
60,88,,,,
60,89,,,,
60,90,,,,
61,0,,,,
61,17,,,,
61,18,,,,
61,20,,,,
61,21,,,,
61,23,,,,
61,24,,,,
61,25,,,,
61,29,,,,
61,30,,,,
61,31,,,,
61,32,,,,
61,33,,,,
61,35,,,,
61,36,,,,
61,38,,,,
61,39,,,,
61,40,,,,
61,48,0.0000000,16730.6410316,0.0000000,16730.6410316
61,52,0.0000000,32214.8118195,0.0000000,32214.8118195
61,53,0.0000000,31780.3995496,0.0000000,31780.3995496
61,54,0.0000000,25295.5253331,0.0000000,25295.5253331
61,57,0.0000000,19454.4537250,0.0000000,19454.4537250
61,58,0.0000000,17519.9353917,0.0000000,17519.9353917
61,60,0.0000000,6381.3544704,0.0000000,6381.3544704
61,61,,,,
61,62,0.0000000,1629.5334890,0.0000000,1629.5334890
61,63,,,,
61,64,,,,
61,66,,,,
61,67,,,,
61,68,,,,
61,69,,,,
61,77,,,,
61,82,,,,
61,83,,,,
61,84,,,,
61,85,,,,
61,86,,,,
61,87,,,,
61,88,,,,
61,89,,,,
61,90,,,,
62,0,,,,
62,17,,,,
62,18,,,,
62,20,,,,
62,21,,,,
62,23,,,,
62,24,,,,
62,25,,,,
62,29,,,,
62,30,,,,
62,31,,,,
62,32,,,,
62,33,,,,
62,35,,,,
62,36,,,,
62,38,,,,
62,39,,,,
62,48,0.0000000,18360.1745206,0.0000000,18360.1745206
62,52,0.0000000,33844.3453085,0.0000000,33844.3453085
62,53,0.0000000,33409.9330387,0.0000000,33409.9330387
62,54,0.0000000,26925.0588221,0.0000000,26925.0588221
62,57,0.0000000,21083.9872141,0.0000000,21083.9872141
62,58,0.0000000,19149.4688807,0.0000000,19149.4688807
62,60,0.0000000,8010.8879594,0.0000000,8010.8879594
62,61,0.0000000,1629.5334890,0.0000000,1629.5334890
62,62,,,,
62,63,,,,
62,64,,,,
62,66,,,,
62,67,,,,
62,68,,,,
62,69,,,,
62,77,,,,
62,82,,,,
62,83,,,,
62,84,,,,
62,85,,,,
62,86,,,,
62,87,,,,
62,88,,,,
62,89,,,,
62,90,,,,
63,0,,,,
63,17,,,,
63,18,,,,
63,20,,,,
63,21,,,,
63,23,,,,
63,24,,,,
63,25,,,,
63,29,,,,
63,30,,,,
63,31,,,,
63,32,,,,
63,33,,,,
63,35,,,,
63,36,,,,
63,38,,,,
63,39,,,,
63,40,,,,
63,48,0.0000000,18991.3196484,0.0000000,18991.3196484
63,52,0.0000000,34475.4904363,0.0000000,34475.4904363
63,53,0.0000000,34041.0781665,0.0000000,34041.0781665
63,54,0.0000000,27556.2039500,0.0000000,27556.2039500
63,57,0.0000000,21715.1323419,0.0000000,21715.1323419
63,58,0.0000000,19780.6140085,0.0000000,19780.6140085
63,60,0.0000000,8642.0330872,0.0000000,8642.0330872
63,61,0.0000000,4491.7245560,0.0000000,4491.7245560
63,62,0.0000000,6121.2580451,0.0000000,6121.2580451
63,63,,,,
63,64,,,,
63,66,,,,
63,67,,,,
63,68,,,,
63,69,,,,
63,77,,,,
63,82,,,,
63,83,,,,
63,84,,,,
63,85,,,,
63,86,,,,
63,87,,,,
63,88,,,,
63,89,,,,
63,90,,,,
64,0,,,,
64,17,,,,
64,18,,,,
64,20,,,,
64,21,,,,
64,23,,,,
64,24,,,,
64,25,,,,
64,29,,,,
64,30,,,,
64,31,,,,
64,32,,,,
64,33,,,,
64,35,,,,
64,36,,,,
64,38,,,,
64,39,,,,
64,40,,,,
64,48,0.0000000,24482.0151316,0.0000000,24482.0151316
64,52,0.0000000,39966.1859195,0.0000000,39966.1859195
64,53,0.0000000,39531.7736496,0.0000000,39531.7736496
64,54,0.0000000,33046.8994331,0.0000000,33046.8994331
64,57,0.0000000,27205.8278250,0.0000000,27205.8278250
64,58,0.0000000,25271.3094916,0.0000000,25271.3094916
64,60,0.0000000,14132.7285703,0.0000000,14132.7285703
64,61,0.0000000,9982.4200391,0.0000000,9982.4200391
64,62,0.0000000,11611.9535282,0.0000000,11611.9535282
64,63,0.0000000,6702.5302505,0.0000000,6702.5302505
64,64,,,,
64,66,0.0000000,1868.4887162,0.0000000,1868.4887162
64,67,,,,
64,68,,,,
64,69,,,,
64,77,,,,
64,82,,,,
64,83,,,,
64,84,,,,
64,85,,,,
64,86,,,,
64,87,,,,
64,88,,,,
64,89,,,,
64,90,,,,
66,0,,,,
66,17,,,,
66,18,,,,
66,20,,,,
66,21,,,,
66,23,,,,
66,24,,,,
66,25,,,,
66,29,,,,
66,30,,,,
66,31,,,,
66,32,,,,
66,33,,,,
66,35,,,,
66,36,,,,
66,38,,,,
66,39,,,,
66,40,,,,
66,48,0.0000000,25908.3478540,0.0000000,25908.3478540
66,52,0.0000000,41392.5186419,0.0000000,41392.5186419
66,53,0.0000000,40958.1063721,0.0000000,40958.1063721
66,54,0.0000000,34473.2321556,0.0000000,34473.2321556
66,57,0.0000000,28632.1605475,0.0000000,28632.1605475
66,58,0.0000000,26697.6422141,0.0000000,26697.6422141
66,60,0.0000000,15559.0612928,0.0000000,15559.0612928
66,61,0.0000000,11408.7527616,0.0000000,11408.7527616
66,62,0.0000000,13038.2862506,0.0000000,13038.2862506
66,63,0.0000000,8128.8629730,0.0000000,8128.8629730
66,64,0.0000000,1868.4887162,0.0000000,1868.4887162
66,66,,,,
66,67,,,,
66,68,,,,
66,69,,,,
66,77,,,,
66,82,,,,
66,83,,,,
66,84,,,,
66,85,,,,
66,86,,,,
66,87,,,,
66,88,,,,
66,89,,,,
66,90,,,,
67,0,,,,
67,17,,,,
67,18,,,,
67,20,,,,
67,21,,,,
67,23,,,,
67,24,,,,
67,25,,,,
67,29,,,,
67,30,,,,
67,31,,,,
67,32,,,,
67,33,,,,
67,35,,,,
67,36,,,,
67,38,,,,
67,39,,,,
67,40,,,,
67,48,0.0000000,28491.1284184,0.0000000,28491.1284184
67,52,0.0000000,43975.2992063,0.0000000,43975.2992063
67,53,0.0000000,43540.8869364,0.0000000,43540.8869364
67,54,0.0000000,37056.0127199,0.0000000,37056.0127199
67,57,0.0000000,31214.9411118,0.0000000,31214.9411118
67,58,0.0000000,29280.4227785,0.0000000,29280.4227785
67,60,0.0000000,18141.8418572,0.0000000,18141.8418572
67,61,0.0000000,13991.5333260,0.0000000,13991.5333260
67,62,0.0000000,15621.0668150,0.0000000,15621.0668150
67,63,0.0000000,10711.6435373,0.0000000,10711.6435373
67,64,0.0000000,6004.3849026,0.0000000,6004.3849026
67,66,0.0000000,7430.7176251,0.0000000,7430.7176251
67,67,,,,
67,68,,,,
67,69,,,,
67,77,,,,
67,82,,,,
67,83,,,,
67,84,,,,
67,85,,,,
67,86,,,,
67,87,,,,
67,88,,,,
67,89,,,,
67,90,,,,
68,0,,,,
68,17,,,,
68,18,,,,
68,20,,,,
68,21,,,,
68,23,,,,
68,24,,,,
68,25,,,,
68,29,,,,
68,30,,,,
68,31,,,,
68,32,,,,
68,33,,,,
68,35,,,,
68,36,,,,
68,38,,,,
68,39,,,,
68,40,,,,
68,48,0.0000000,34364.4849529,0.0000000,34364.4849529
68,52,0.0000000,49848.6557408,0.0000000,49848.6557408
68,53,0.0000000,49414.2434709,0.0000000,49414.2434709
68,54,0.0000000,42929.3692544,0.0000000,42929.3692544
68,57,0.0000000,37088.2976463,0.0000000,37088.2976463
68,58,0.0000000,35153.7793130,0.0000000,35153.7793130
68,60,0.0000000,24015.1983917,0.0000000,24015.1983917
68,61,0.0000000,19864.8898605,0.0000000,19864.8898605
68,62,0.0000000,21494.4233495,0.0000000,21494.4233495
68,63,0.0000000,16585.0000718,0.0000000,16585.0000718
68,64,0.0000000,11877.7414371,0.0000000,11877.7414371
68,66,0.0000000,13304.0741596,0.0000000,13304.0741596
68,67,0.0000000,8028.5463430,0.0000000,8028.5463430
68,68,,,,
68,69,,,,
68,77,,,,
68,82,,,,
68,83,,,,
68,84,,,,
68,85,,,,
68,86,,,,
68,87,,,,
68,88,,,,
68,89,,,,
68,90,,,,
69,0,,,,
69,17,,,,
69,18,,,,
69,20,,,,
69,21,,,,
69,23,,,,
69,24,,,,
69,25,,,,
69,29,,,,
69,30,,,,
69,31,,,,
69,32,,,,
69,33,,,,
69,35,,,,
69,36,,,,
69,38,,,,
69,39,,,,
69,40,,,,
69,48,0.0000000,37787.5886711,0.0000000,37787.5886711
69,52,0.0000000,53271.7594590,0.0000000,53271.7594590
69,53,0.0000000,52837.3471892,0.0000000,52837.3471892
69,54,0.0000000,46352.4729727,0.0000000,46352.4729727
69,57,0.0000000,40511.4013646,0.0000000,40511.4013646
69,58,0.0000000,38576.8830312,0.0000000,38576.8830312
69,60,0.0000000,27438.3021099,0.0000000,27438.3021099
69,61,0.0000000,23287.9935787,0.0000000,23287.9935787
69,62,0.0000000,24917.5270678,0.0000000,24917.5270678
69,63,0.0000000,20008.1037901,0.0000000,20008.1037901
69,64,0.0000000,15300.8451554,0.0000000,15300.8451554
69,66,0.0000000,16727.1778779,0.0000000,16727.1778779
69,67,0.0000000,11451.6500613,0.0000000,11451.6500613
69,68,0.0000000,4094.5591383,0.0000000,4094.5591383
69,69,,,,
69,77,,,,
69,82,,,,
69,83,,,,
69,84,,,,
69,85,,,,
69,86,,,,
69,87,,,,
69,88,,,,
69,89,,,,
69,90,,,,
77,0,,,,
77,17,,,,
77,18,,,,
77,20,,,,
77,21,,,,
77,23,,,,
77,24,0.0000000,8019.7497617,0.0000000,8019.7497617
77,25,0.0000000,12916.7203909,0.0000000,12916.7203909
77,29,0.0000000,19100.4664402,0.0000000,19100.4664402
77,30,0.0000000,21230.4531520,0.0000000,21230.4531520
77,31,0.0000000,24377.7151207,0.0000000,24377.7151207
77,32,0.0000000,25953.8781108,0.0000000,25953.8781108
77,33,0.0000000,24672.5738529,0.0000000,24672.5738529
77,35,0.0000000,28710.7495115,0.0000000,28710.7495115
77,36,0.0000000,33290.1487804,0.0000000,33290.1487804
